[0.000000] (-) TimerEvent: {}
[0.000354] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000412] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000428] (-) JobUnselected: {'identifier': 'vda5050_adapter'}
[0.000440] (-) JobUnselected: {'identifier': 'vda5050_connector'}
[0.000451] (-) JobUnselected: {'identifier': 'vda5050_msgs'}
[0.000467] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.169430] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'install'}
[0.176474] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/thegodset/fyp/build/turtlebot3_gazebo'], 'cwd': '/home/thegodset/fyp/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'thegodset'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/thegodset/fyp/install/vda5050_connector/lib:/home/thegodset/fyp/install/vda5050_msgs/lib:/home/thegodset/install/turtlesim/lib:/home/thegodset/install/examples_rclcpp_wait_set/lib:/home/thegodset/install/examples_rclcpp_minimal_subscriber/lib:/home/thegodset/install/examples_rclcpp_minimal_composition/lib:/home/thegodset/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('WT_PROFILE_ID', '{51855cb2-8cce-5362-8f54-464b92b32386}'), ('HOME', '/home/thegodset'), ('OLDPWD', '/home/thegodset'), ('GAZEBO_MASTER_URI', 'http://172.23.84.94:11345'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu'), ('_colcon_cd_root', '/opt/ros/humble/'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/thegodset/install:/home/thegodset/fyp/install:/home/thegodset/ros2_assignment/install:/home/thegodset/dev_ws/install:/home/thegodset/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'thegodset'), ('NAME', 'LAPTOP-T0TRH4R5'), ('WSL_INTEROP', '/run/WSL/45077_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/opt/ros/humble/share/turtlebot3_gazebo/models:/home/thegodset/ros2_assignment/src/ros2_assignment/models'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/thegodset/.local/bin:/opt/ros/humble/bin:/home/thegodset/.local/bin:/home/thegodset/.local/bin:/opt/r_os/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('WT_SESSION', '83bb4fd3-02cd-44df-98b8-6ea4bbdfac3b'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/thegodset/fyp/install/vda5050_adapter:/home/thegodset/fyp/install/vda5050_connector:/home/thegodset/fyp/install/vda5050_msgs:/home/thegodset/fyp/install/turtlebot3_simulations:/home/thegodset/fyp/install/turtlebot3_gazebo:/home/thegodset/fyp/install/turtlebot3_fake_node:/home/thegodset/install/turtlesim:/home/thegodset/install/turtlebot3_teleop:/home/thegodset/install/turtlebot3_navigation2:/home/thegodset/install/turtlebot3_example:/home/thegodset/install/turtlebot3_environment_navigation:/home/thegodset/install/turtlebot3_description:/home/thegodset/install/turtlebot3_cartographer:/home/thegodset/install/launch_testing_examples:/home/thegodset/install/examples_rclpy_pointcloud_publisher:/home/thegodset/install/examples_rclpy_minimal_subscriber:/home/thegodset/install/examples_rclpy_minimal_service:/home/thegodset/install/examples_rclpy_minimal_publisher:/home/thegodset/install/examples_rclpy_minimal_client:/home/thegodset/install/examples_rclpy_minimal_action_server:/home/thegodset/install/examples_rclpy_minimal_action_client:/home/thegodset/install/examples_rclpy_guard_conditions:/home/thegodset/install/examples_rclpy_executors:/home/thegodset/install/examples_rclcpp_wait_set:/home/thegodset/install/examples_rclcpp_multithreaded_executor:/home/thegodset/install/examples_rclcpp_minimal_timer:/home/thegodset/install/examples_rclcpp_minimal_subscriber:/home/thegodset/install/examples_rclcpp_minimal_service:/home/thegodset/install/examples_rclcpp_minimal_publisher:/home/thegodset/install/examples_rclcpp_minimal_composition:/home/thegodset/install/examples_rclcpp_minimal_client:/home/thegodset/install/examples_rclcpp_minimal_action_server:/home/thegodset/install/examples_rclcpp_minimal_action_client:/home/thegodset/install/examples_rclcpp_cbg_executor:/home/thegodset/install/examples_rclcpp_async_client:/home/thegodset/ros2_assignment/install/ros2_map:/home/thegodset/ros2_assignment/install/ros2_gazebo:/home/thegodset/ros2_assignment/install/ros2_assignment:/home/thegodset/dev_ws/install/warehouse_robot_spawner_pkg:/home/thegodset/dev_ws/install/warehouse_robot_controller_pkg:/home/thegodset/turtlebot3_ws/install/turtlebot3_simulations:/home/thegodset/turtlebot3_ws/install/turtlebot3_gazebo:/home/thegodset/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/thegodset/fyp/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'burger'), ('GAZEBO_PLUGIN_PATH', ':/opt/ros/humble/lib'), ('XDG_DATA_DIRS', '/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/thegodset/fyp/install/vda5050_adapter/lib/python3.10/site-packages:/home/thegodset/fyp/install/vda5050_connector/local/lib/python3.10/dist-packages:/home/thegodset/fyp/install/vda5050_msgs/local/lib/python3.10/dist-packages:/home/thegodset/install/turtlesim/local/lib/python3.10/dist-packages:/home/thegodset/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/thegodset/install/turtlebot3_example/lib/python3.10/site-packages:/home/thegodset/install/launch_testing_examples/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_pointcloud_publisher/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_subscriber/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_service/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_publisher/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_client/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_action_server/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_minimal_action_client/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_guard_conditions/lib/python3.10/site-packages:/home/thegodset/install/examples_rclpy_executors/lib/python3.10/site-packages:/home/thegodset/ros2_assignment/install/ros2_map/lib/python3.10/site-packages:/home/thegodset/ros2_assignment/install/ros2_assignment/lib/python3.10/site-packages:/home/thegodset/dev_ws/install/warehouse_robot_spawner_pkg/lib/python3.10/site-packages:/home/thegodset/dev_ws/install/warehouse_robot_controller_pkg/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/thegodset/fyp/install/vda5050_connector:/home/thegodset/fyp/install/vda5050_msgs:/home/thegodset/fyp/install/turtlebot3_simulations:/home/thegodset/fyp/install/turtlebot3_gazebo:/home/thegodset/fyp/install/turtlebot3_fake_node:/home/thegodset/install/turtlesim:/home/thegodset/install/turtlebot3_navigation2:/home/thegodset/install/turtlebot3_environment_navigation:/home/thegodset/install/turtlebot3_description:/home/thegodset/install/turtlebot3_cartographer:/home/thegodset/install/examples_rclcpp_wait_set:/home/thegodset/install/examples_rclcpp_multithreaded_executor:/home/thegodset/install/examples_rclcpp_minimal_timer:/home/thegodset/install/examples_rclcpp_minimal_subscriber:/home/thegodset/install/examples_rclcpp_minimal_service:/home/thegodset/install/examples_rclcpp_minimal_publisher:/home/thegodset/install/examples_rclcpp_minimal_composition:/home/thegodset/install/examples_rclcpp_minimal_client:/home/thegodset/install/examples_rclcpp_minimal_action_server:/home/thegodset/install/examples_rclcpp_minimal_action_client:/home/thegodset/install/examples_rclcpp_cbg_executor:/home/thegodset/install/examples_rclcpp_async_client:/home/thegodset/install/dynamixel_sdk:/home/thegodset/ros2_assignment/install/ros2_gazebo:/home/thegodset/turtlebot3_ws/install/turtlebot3_simulations:/home/thegodset/turtlebot3_ws/install/turtlebot3_gazebo:/home/thegodset/turtlebot3_ws/install/turtlebot3_fake_node:/home/thegodset/fyp/install/vda5050_adapter:/home/thegodset/install/turtlebot3_teleop:/home/thegodset/install/turtlebot3_example:/home/thegodset/install/launch_testing_examples:/home/thegodset/install/examples_rclpy_pointcloud_publisher:/home/thegodset/install/examples_rclpy_minimal_subscriber:/home/thegodset/install/examples_rclpy_minimal_service:/home/thegodset/install/examples_rclpy_minimal_publisher:/home/thegodset/install/examples_rclpy_minimal_client:/home/thegodset/install/examples_rclpy_minimal_action_server:/home/thegodset/install/examples_rclpy_minimal_action_client:/home/thegodset/install/examples_rclpy_guard_conditions:/home/thegodset/install/examples_rclpy_executors:/home/thegodset/ros2_assignment/install/ros2_map:/home/thegodset/ros2_assignment/install/ros2_assignment:/home/thegodset/dev_ws/install/warehouse_robot_spawner_pkg:/home/thegodset/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble'), ('WSLENV', 'WT_SESSION:WT_PROFILE_ID:')]), 'shell': False}
[0.181196] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.181342] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.181637] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch\n'}
[0.181742] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_maze.launch.py\n'}
[0.181850] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup\n'}
[0.181923] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup/navigation_launch.py\n'}
[0.181976] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup/rviz_launch.py\n'}
[0.182095] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup/localization_launch.py\n'}
[0.182355] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup/slam_launch.py\n'}
[0.182457] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/nav2_bringup/bringup_launch.py\n'}
[0.182696] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
